# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
#0.0.0.0 hosting.zaonce.net
#0.0.0.0 launcher-4586754895.elitedangerous.com
#0.0.0.0 frontier-drupal-elitedangerous.s3.amazonaws.com der News
#0.0.0.0 cdn.zaonce.net
#0.0.0.0 api.orerve.netschnittstelle
# Jurassic World Evolution
# Denuvo DRM
0.0.0.0 coeus.zaonce.net
# LostWinds & LostWinds 2: Winter of the Melodias
#0.0.0.0 api.zaonce.net
# Planet Coaster
#0.0.0.0 www.frontierstore.ne
# Denuvo DRM
#0.0.0.0 api.gulpeyrex.com
0.0.0.0 t.trackedlink.net
# Fruitbat Factory
# 100% Orange Juice
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sora
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Forever Entertainment S.A.
# Cat on a Diet
0.0.0.0 www.facebook.com
# Hollow
0.0.0.0 datarouter.ol.epicgames.com
# Millie
0.0.0.0 games.forever-entertainment.com
0.0.0.0 developer.android.com
0.0.0.0 forever-entertainment.com
# Rift Coaster HD Remastered VR
0.0.0.0 datarouter.ol.epicgames.com
# Sparkle II Evo
0.0.0.0 www.mateuszskutnik.com
0.0.0.0 www.pastelgames.com
0.0.0.0 www.madman-games.com
0.0.0.0 madman-games.com
0.0.0.0 img.sedoparking.com
0.0.0.0 forever-entertainment.com
# The Mahjong Huntress
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# For Kids
# Feeding the Monster
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Fox Dawn
# Clicker Guild
#0.0.0.0 EFDE.playfabapi.com
# Funcom
# Conan Exiles
# Redshell (now got removed)
# Denuvo DRM
# Conansandbox
#0.0.0.0 dl.conanexiles.com
# Ingame Help
#0.0.0.0 www.conanexiles.com
0.0.0.0 script.crazyegg.com
#0.0.0.0 fonts.gstatic.com
0.0.0.0 gtrk.s3.amazonaws.com
0.0.0.0 95.101.82.74
Secret World Legends
# SecretWorldLegendsDX11.exe
#0.0.0.0 msgs.ageofconan.com
#0.0.0.0 controlhttppatchaddr.secretworld.com
#0.0.0.0 patcherbanner.thesecretworld.com
#0.0.0.0 cdn.funcom.com Grafiken
#0.0.0.0 update.secretworld.com
#0.0.0.0 um.live.secretworldlegends.com
#0.0.0.0 chat.live.secretworldlegends.com
# Onlineserver und Googlecrap
#0.0.0.0 dm02-nj4.secretworld.com
#0.0.0.0 gs022-nj4.secretworld.com
#0.0.0.0 gs034-nj4.secretworld.com
#0.0.0.0 gs035-nj4.secretworld.com
#0.0.0.0 gs039-nj4.secretworld.com
#0.0.0.0 www.google.com
0.0.0.0 support.google.com
0.0.0.0 sb-ssl.google.com
#0.0.0.0 ssl.gstatic.com
0.0.0.0 safebrowsing.clients.google.com
# Gearbox Publishing
# Bulletstorm: Full Clip Edition
# Denuvo DRM
# Ghostlight LTD
# Sorcery Saga: Curse of the Great Curry God
0.0.0.0 gds4.steampowered.com
# Goblinz Studio & WhisperGames
# Dungeon Rushers: Crawler RPG
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
#0.0.0.0 marketing.dungeon-rushers.com
#0.0.0.0 nodeserver.dungeon-rushers.com
#0.0.0.0 i.imgur.com
0.0.0.0 perf-events.cloud.unity3d.com
# Good Games
# The World II: Hunting BOSS
# Steam Version aufgegeben
0.0.0.0 logrecord.world2.good321.net
# Good Shepherd Entertainment
# Breach & Clear: Deadline Rebirth 2016
0.0.0.0 www.mightyrabbitstudios.com
0.0.0.0 104.236.43.159
# Oh...Sir! The Hollywood Roast
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 1136b0fc7377c6211173282a3992a814.cloudfront.net
0.0.0.0 63db28734e1b9429c04087abd41a1692.cloudfront.net
0.0.0.0 4212187803e21d93459a7f54ccbb680a.cloudfront.net
# Redemeer
0.0.0.0 datarouter.ol.epicgames.com
# Zombie Night Terror
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 script.google.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Gravity Interactive
# Ragnarok Clicker
0.0.0.0 api.gameanalytics.com
#::1 api.gameanalytics.com
0.0.0.0 live-collect-1709264271.us-east-1.elb.amazonaws.com
#::1 live-collect-1709264271.us-east-1.elb.amazonaws.com
# Green Man Gaming Publishing
# War Tech Fighters
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Grimm Bros, LLC
# Dragon Fin Soup
# Twitter, Youtube, Facebook, Googlevideo
0.0.0.0 scores.grimm-bros.com
0.0.0.0 dragonfinsoup.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Grinding Gear Games
# Path of Exile inkl. Steam Version
#0.0.0.0 146.0.234.229
#0.0.0.0 159.122.82.219
#0.0.0.0 usp01.pathofexile.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 fra.login.pathofexile.com
#0.0.0.0 fra2.login.pathofexile.com
#0.0.0.0 fra3.login.pathofexile.com
#0.0.0.0 www.pathofexile.com
#0.0.0.0 webcdn.pathofexile.com
#0.0.0.0 patch3.pathofexile.com
# GSC Game World
Cossacks III + Config
# Registrierung auf einem Hetzner Server, Facebookanbindung
0.0.0.0 138.201.198.174
0.0.0.0 www.cossacks3.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Guerrilla Bandit
# ZombieRun
# Java required -> fail
0.0.0.0 www.java.com
# Gun Media
# Friday the 13th: The Game
# Verbindungen von EAC_Launcher.exe & Summercamp.exe
# EasyAntiCheat
0.0.0.0 34.240.116.248
0.0.0.0 52.208.56.5
0.0.0.0 52.212.107.188
0.0.0.0 54.72.196.97
#0.0.0.0 steam.f13-services.illfonic.com
0.0.0.0 datarouter.ol.epicgames.com
# Hammerfist Studios ist nun Neko Climax Studios
# Deep Space Waifu
# Youtube, Facebook, GGPHT, GStatic
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Deep Space Waifu: Justice
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
# Hammer Glass Studio
# Ruzar - The Life Stone
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
# Happinet
# Hyakki Castle
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Harebrained Holdings
# Shadowrun Returns
0.0.0.0 ssl.google-analytics.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds3.steampowered.com
0.0.0.0 gds4.steampowered.com
# Haydee Interactive
# Haydee
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# He Saw
# Blue Estate
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Headless Wizard
# Blood Streets
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Hellbent Games
# Wick
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# HeroCraft
# Marble Duel
0.0.0.0 evy.herocraft.com
0.0.0.0 www.msftncsi.com
# Tempest
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Strategy & Tactics: Wargame Collection
0.0.0.0 gamestats.herocraft.com
0.0.0.0 statistics.herocraft.com
# Warhammer 40.000: Space Wolf
#0.0.0.0 pc-spacewolf.trafficmanager.net
0.0.0.0 stats.unity3d.com
#0.0.0.0 www.apple.com
# Hinterland Studio Inc.
# The long Dark
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.gameanalytics.com
# Hollow Ponds
# Loot Rascals
0.0.0.0 live.services.otg.scee.com
0.0.0.0 auth-live.services.otg.scee.com
0.0.0.0 live.services.otg.scee.com
0.0.0.0 discover.services.otg.scee.com
0.0.0.0 t1.symcb.com
0.0.0.0 t2.symcb.com
0.0.0.0 tj.symcd.com
0.0.0.0 tj.symcb.com
0.0.0.0 br01.broadcast.tyo.steamstatic.com
0.0.0.0 br01.broadcast.hkg.steamstatic.com
# Holyday Studios
# Midas Gold Plus
0.0.0.0 holydaycity.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 ec2-35-162-118-172.us-west-2.compute.amazonaws.com
0.0.0.0 magpole.eus
# Housemarque
# Nex Machina
0.0.0.0 harvester-steam-prod.nexmachinagame.com
0.0.0.0 buffpanel.com
0.0.0.0 api.infinario.com
0.0.0.0 assets.nexmachinagame.com
# Hovgaard Games
# Startup Company
0.0.0.0 gds4.steampowered.com
# HuaYiGame
# 末日方舟 - Delivery from the Pain
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Humble Bundle
# HackyZack
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Hydro Games
# Dungeon Kingdom: Sign of the Moon
# Nimmt komplette Benchmark/Hardwaredaten / Analysiert Nutzerverhalten
0.0.0.0 www.hydro-games.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 hydrogames.bilboeee.fr
# HypeTrain Digital
# Desolate
0.0.0.0 datarouter.ol.epicgames.com
# Hyper Hippo Games
# AdVenture Capitalist
#0.0.0.0 CA87.playfabapi.com
#0.0.0.0 hyperhippo.ssl.hwcdn.net
# AdVenture Communist
0.0.0.0 6BF5.playfabapi.com
# Guild Quest
0.0.0.0 7D89.playfabapi.com
#::1 7D89.playfabapi.com
0.0.0.0 master-ma-elasticl-1e2d7mzrh19sw-2078529754.us-west-2.elb.amazonaws.com
#::1 master-ma-elasticl-1e2d7mzrh19sw-2078529754.us-west-2.elb.amazonaws.com
# H2 Interactive Co., Ltd.
# Caladrius Blaze
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Iceflake Studios
# Race Arcade
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 stats.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Idea Factory International
# Amnesia™: Memories
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Cyberdimension Neptunia: 4 Goddesses Online | 四女神オンライン CYBER DIMENSION NEPTUNE | 四女神ONLINE 幻次元遊戲戰機少女
0.0.0.0 datarouter.ol.epicgames.com
# iEntertainment Network Inc
# World War II Combat Aviation
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 arnalist.warbirdsiii.com
# IMGN.PRO
# Seven: The Days Long Gone
0.0.0.0 datarouter.ol.epicgames.com
# Indovers Studio
# ThinkAhead
#0.0.0.0 clients2.google.com
#0.0.0.0 www.gstatic.com
# Infinite Dreams
# Sky Force Reloaded
0.0.0.0 server.idreams.pl
0.0.0.0 idreams.herokuapp.com
#0.0.0.0 sky-force-reload-server.herokuapp.com
# ILLUMICORP
# LittleBigSoko
#0.0.0.0 www.gstatic.com
# OHOTA KREPKOE
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 170fdbe261f5e85186a08817806feba2.cloudfront.net
0.0.0.0 dfb957c193e8f98057bb6f530c2816a9.cloudfront.net
# IndieGala
# Downward
0.0.0.0 datarouter.ol.epicgames.com
# IonFX Studios
# Miasmata
0.0.0.0 gds4.steampowered.com
# ION LANDS
# Phoning Home
# Wird seinem Titel gerecht
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Insel Games Ltd.
# The Onion Knights
0.0.0.0 api.redshell.io
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# InterAction studios
# Chicken Invaders V
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Introversion Software
# Scanner Sombre
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# JAST USA
# Sonicomi
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# JDM4iK
# J.U.R : Japan Underground Racing
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# JMJ Interactive
# Akihabara - Feel the Rhythm
0.0.0.0 scoreserver.klikgamer.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# K Bros Games
# Frisky Business
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 487cdcdf7a19623b97a27be170bb81f4.cloudfront.net
# Kakao Games Europe B.V.
# Blackdesert Online
# Für "xcoranahost.xem, xigncode, Steam launcher, blackdesert.exe"
#5.79.111.36
#52.78.210.233
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 origin.gamecdn.blackdesertonline.com
#0.0.0.0 akamai-gamecdn.blackdesertonline.com
#0.0.0.0 api.blackdesertonline.com
0.0.0.0 xigncode-solomon-elb-1253180534.ap-northeast-2.elb.amazonaws.com
0.0.0.0 ipconfig.co.kr
0.0.0.0 ipchicken.com
#0.0.0.0 search.naver.com
0.0.0.0 whatismyipaddress.com
0.0.0.0 eblk-olvia10.service.defence-daumgameseu.com
# KaleidoGames + Indie Tribe
# Vortex Attack: ボルテックスアタック
0.0.0.0 airdownload2.adobe.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Kalypso Media Digital
# Blood Knights
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Dungeons III
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 cx.atdmt.com
0.0.0.0 staticxx.facebook.com
# Railway Empire
0.0.0.0 gds4.steampowered.com
# Sudden Strike IV
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
# Vikings - Wolves of Midgard
0.0.0.0 www.e-mailit.com
0.0.0.0 connect.facebook.net
0.0.0.0 www.facebook.com
#0.0.0.0 ajax.googleapis.com
0.0.0.0 p.cpx.to
0.0.0.0 a.audrte.com
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 zor.livefyre.com
# Keen Software House
# Medieval Engineers
0.0.0.0 api.gameanalytics.com
0.0.0.0 buffpanel.com
#0.0.0.0 mirror.keenswh.com
# Space Engineers
0.0.0.0 api.gameanalytics.com
#0.0.0.0 mirror.keenswh.com
# KillHouse Games
# Door Kickers: Action Squad
0.0.0.0 gds4.steampowered.com
# KISS ltd
# Pixel Puzzles: Undead
0.0.0.0 decayinglogic.com
# Project Nimbus
0.0.0.0 et.epicgames.com
# Kitfox Games
# The Shrouded Isle
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Klei Entertainment
# Don't Starve
0.0.0.0 metric.kleientertainment.com
0.0.0.0 d21wmy1ql1e52r.cloudfront.net
#0.0.0.0 forums.kleientertainment.com
#0.0.0.0 cdn.forums.klei.com
#0.0.0.0 www.kleientertainment.com
0.0.0.0 use.fontawesome.com
#0.0.0.0 code.jquery.com
0.0.0.0 store.kleientertainment.com
0.0.0.0 fonts.googleapis.com
0.0.0.0 shop.klei.com
# Don't Starve Together
0.0.0.0 metric.kleientertainment.com
0.0.0.0 items.kleientertainment.com
0.0.0.0 d21wmy1ql1e52r.cloudfront.net
0.0.0.0 d26ly0au0tyuy.cloudfront.net/Spieleliste
# Für Anmeldung verwendet
#0.0.0.0 login.kleientertainment.com
#0.0.0.0 accounts.kleientertainment.com
#0.0.0.0 email.accounts.kleimail.com
# KOEI TECMO GAMES CO., LTD.
# NOBUNAGA'S AMBITION: Sphere of Influence
# N14PKLauncher.exe & NOBU14PK.exe & N14FaceTool.exe
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 login.facebook.com
# Konami Digital Entertainment
# Metal Gear Solid V: The Phantom Pain
0.0.0.0 mgstpp-game.konamionline.com
# METAL GEAR SURVIVE
0.0.0.0 ntl.konamionline.com
#0.0.0.0 mgssd-game.cs.konami.net
# Super Bomberman R
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Kongregate
# Office Space: Idle Profits
# "Cloud" muss aktiv bleiben... Permanent aktiv und zeichnet jegliche Einzelheiten auf, Betriebssystem, Zeitstempel uvm.
# Der glorreiche Rest hier sollte blockiert bleiben
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 logs-01.loggly.com
#0.0.0.0 DF5E.playfabapi.com
0.0.0.0 4226.api.swrve.com
0.0.0.0 sync.kongregate.com
# Realm Grinder
0.0.0.0 airdownload2.adobe.com
0.0.0.0 m.kongregate.com
#0.0.0.0 www.kongregate.com
0.0.0.0 api.redshell.io
#0.0.0.0 sync.kongregate.com
#0.0.0.0 41DC.playfabapi.com
0.0.0.0 4704.api.swrve.com
# Kool2Play
# Clock Simulator
# unclear?!
# Ktulhu Solutions
# Metropolis: Lux Obscura
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Larian Studios
# Divinity: Original Sin II
# Alternativ EoCApp.exe in Supporttool.exe umbenennen. Originaldatei sichern und löschen
# Multiplayer konnte ich nicht testen, da bei mir generell keine Server gefunden wurden
0.0.0.0 dl1.larianvault.com
0.0.0.0 irc.larianstudios.com
# Laush Studio
# The soldier in the mine
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# League of Geeks
# Armello
# Übertragen werden u.A.: Build, Userid, Desktop/Username, GeräteID, Platform, SteamID, Ländereinstellung, Währung und ein paar andere Dinge
0.0.0.0 leagueofgeeks.s3.amazonaws.comfeed
0.0.0.0 armello.com
0.0.0.0 leagueofgeeks.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 94sw9b49zg.execute-api.us-east-1.amazonaws.com
0.0.0.0 api.mixpanel.com
# Lemondo Games
# Rage Wars
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Lestyo
# Pic Guesser
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Limed
# Turn Around
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Lince Works
# Aragami
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Light Bringer Games inc.
# Lern to Fly III
0.0.0.0 lbgserver.com
# Lighthouse Games Studio
# Comedy Night
# inklusiv Facebook, ATdmt.com, Doubleclick, Google/Gstatic/Apis/Usercontent
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 comedynightapi.azurewebsites.net
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 177d9edea4bc2d9db934cc4080f20342.cloudfront.net
0.0.0.0 3c2476383ec2dd20b3b952b944a0f17d.cloudfront.net
# Lion's Shade
# Cliff Empire
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Lofty Sky Entertainment Inc.
# Shuyan Saga
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Über das Spiel aufgerufene Webseiten
0.0.0.0 www.shuyansaga.com
0.0.0.0 www.facebook.com
#0.0.0.0 twitter.com
# Logic Artists
# Expeditions: Vikings
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Lusorion Creatives
# Azulgar Star Commanders
0.0.0.0 82.208.17.121
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 7c2d73d3cd46e357090188fa2946f746.cloudfront.net
# Love Conquers All Games
# Ladykiller in a Bind
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 ladykillerinabind.com
# M2H
# Marooners
0.0.0.0 gdt.m2h.nl
0.0.0.0 piwik.M2H.nl
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.maroonersgame.com
# Mad Hunter Studio & EHTechnology
# Mad Hunter
0.0.0.0 chromereader-pa.googleapis.com
# Madmind Studio
# Agony
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 172.68.195.1
# MAGES. Inc.
# BULLET SOUL INFINITE BURST
# gilt für Launcher.exe & BulletSoulIBWin.exe
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# MAJ Studio
# Chromatic
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
#0.0.0.0 www.google.com
# Mana Potion Studios
# Wheely
0.0.0.0 airdownload2.adobe.com
# Marvelous
# VALKYRIE DRIVE -BHIKKHUNI-
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# MassDiGI
# Ophidia
0.0.0.0 api.mixpanel.com
# Matt Roszak
# Epic Battle Fantasy 4
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Merge Games & IV Productions
# Cast of the Seven Godsends - Redux
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Metalhead Software Inc.
# Super Mega Baseball: Extra Innings
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Microïds
# Yesterday Origins
# Denuvo DRM
# Microsoft Studios
# Deadlight
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Halo: Spartan Assault
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Killer Instinct
#0.0.0.0 ki-int-wallet.msgamestudios.com
0.0.0.0 messaging.lws.msgamestudios.com
#0.0.0.0 api.steampowered.com
0.0.0.0 uhf.microsoft.com
0.0.0.0 services.microsoftstudios.com
0.0.0.0 www.ultra-combo.com
#0.0.0.0 api.twitch.tv
0.0.0.0 communitysiteswest.azureedge.net
0.0.0.0 oss.maxcdn.com
0.0.0.0 assets.juicer.io
0.0.0.0 unpkg.com
#0.0.0.0 code.jquery.com
# Ori and the Blind Forest
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 ori.rtep.msgamestudios.com
# Ori and the Blind Forest: Definitive Edition
0.0.0.0 oridefinitiveprod.rtep.msgamestudios.com
# Mikhail Melnikov
# Cubic
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Milestone S.r.l.
# Gravel
#0.0.0.0 online.milestone.it
0.0.0.0 datarouter.ol.epicgames.com der Spielzeit, Zeitstempel, Spielname, ProjektID, IP, Betriebssystem, Versionsnummer usw
# MotoGP™15
# Launcher & Spiel
#0.0.0.0 online.milestone.it
0.0.0.0 static.addtoany.com
# MoaCube
# Solstice
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Monomi Park
# Slime Rancher
0.0.0.0 forums.monomipark.com
# Motion Twin
# Dead Cells
0.0.0.0 dead-cells.com
# Movie Games S.A. & PlayWay S.A.
# Lust for Darkness
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# NA
# Vector 36
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Nawia Games
# Western 1849 Reloaded
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Ndemic Creations
# Plague Inc: Evolved
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 l.ndemiccreations.com
0.0.0.0 s.ndemiccreations.com
0.0.0.0 s-cdn.ndemiccreations.com
0.0.0.0 cdn.ndemiccreations.com
#0.0.0.0 www.kickstarter.com
0.0.0.0 www.ndemiccreations.com
# Neko Entertainment
# Crouching Pony Hidden Dragon
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Replay - VHS is not dead
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Storm
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# NEKO WORKs
# Monmusu
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 amap.tentacle.work
# Neocore Games
# Deathtrap
# Dasselbe wie immer...
#0.0.0.0 auth.gog.com
#0.0.0.0 users.gog.com
0.0.0.0 presence.gog.com
#0.0.0.0 cdnjs.cloudflare.com
0.0.0.0 static.neocoregames.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 neocoregames.com
0.0.0.0 devblog.neocoregames.com
0.0.0.0 www.neocoregames.com
# Van Helsing Final Cut & Vorgänger
0.0.0.0 ipinfo.io
0.0.0.0 nexus-websocket-a.intercom.io
0.0.0.0 js.live.net
0.0.0.0 widget.intercom.io
0.0.0.0 fonts.googleapis.com
#0.0.0.0 cdnjs.cloudflare.com
0.0.0.0 api-iam.intercom.io
0.0.0.0 js.intercomcdn.com
0.0.0.0 connect.facebook.net
0.0.0.0 www.googletagmanager.com
# Ingameverbindungen inkl. Facebook, Youtube, Twitter
#0.0.0.0 neocoregames.com
#0.0.0.0 auth.gog.com
#0.0.0.0 users.gog.com
#0.0.0.0 service.gamesparks.net
#0.0.0.0 gsp-auw003-se01.gamesparks.net
# NewProject
# Idle Evolution
#0.0.0.0 steamcommunity-a.akamaihd.net
# New Reality Games
# Gift To Humanity
# Facebook, Discord, Twitter, Wix, Google
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 170fdbe261f5e85186a08817806feba2.cloudfront.net
0.0.0.0 7b48191d48ad0a2b3616c20acd7fbc1c.cloudfront.net
# Nickelodeon
